[2026-09-08 10:36:58] ═══════════════════════════════════════════════════════════════
[2026-09-08 10:36:58]   Hermes Projects Backup — 2026-09-08_10-36-58
[2026-09-08 10:36:58] ═══════════════════════════════════════════════════════════════
[2026-09-08 10:36:58] Cleaning up old project backups (keeping last 10)...
[2026-09-08 10:36:58] Backing up projects...
[2026-09-08 10:36:58]   ✓ projects (731236 bytes)
[2026-09-08 10:36:58]   ✓ order-system (104913 bytes)
[2026-09-08 10:36:58]   ✓ smart-scraper (84352 bytes)
[2026-09-08 10:36:58]   ⊘ whatsapp_assistant — not found, skipping
[2026-09-08 10:36:58] Sanitizing sensitive files...
[2026-09-08 10:36:58] Creating manifest...
 delete mode 100644 projects-backup/2026-09-07_11-43-59.tar.gz
 delete mode 100644 projects-backup/2026-09-07_11-43-59/manifest.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/order-system/README.md
 delete mode 100644 projects-backup/2026-09-07_17-47-42/order-system/admin/index.html
 delete mode 100644 projects-backup/2026-09-07_17-47-42/order-system/backend/api.py
 delete mode 100644 projects-backup/2026-09-07_17-47-42/order-system/backend/main.py
 delete mode 100644 projects-backup/2026-09-07_17-47-42/order-system/backend/requirements.txt
 delete mode 100644 projects-backup/2026-09-07_17-47-42/order-system/backend/test_api.py
 delete mode 100644 projects-backup/2026-09-07_17-47-42/order-system/backend/test_register.py
 delete mode 100644 projects-backup/2026-09-07_17-47-42/order-system/frontend/admin/index.html
 delete mode 100644 projects-backup/2026-09-07_17-47-42/order-system/frontend/index.html
 delete mode 100755 projects-backup/2026-09-07_17-47-42/order-system/start.sh
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/.last_seen_order_id
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/auto_builder.py
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/order_flow.py
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/receipts/26_1788768192.jpg
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/receipts/26_1788768354.jpg
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/support_bot.py
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/survey_bot.py
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/app-state-sync-key-AAAAAC7l.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/app-state-sync-version-critical_block.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/app-state-sync-version-critical_unblock_low.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/app-state-sync-version-regular.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/creds.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/device-list-199161945260208.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/device-list-203293770928235.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/device-list-22780791787728.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/device-list-72971678953582.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/device-list-989200919019.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/identity-key-199161945260208_1.0.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/identity-key-203293770928235_1.0.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/identity-key-22780791787728_1.0.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/identity-key-72971678953582_1.0.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-100798755246252_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-101357050675220_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-101404244983924_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-101516048363548_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-10175264116874_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-103298392666359_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-103474519912615_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-103646788337719_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-105424300822735_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-107533280784566_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-107778043596956_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-108847943401506_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-109938428883100_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-110436661862583_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-113339942330538_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-114611470778505_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-115118075588770_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-115208622207134_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-115955661312032_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-117050844389593_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-117927034515600_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-118927828984020_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-118962608201805_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-11918551035934_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-120108827566322_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-120220765159522_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-120370820567237_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-12103788322904_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-122621333115100_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-123321949630641_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-124532996231248_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-125597862879234_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-127586399158398_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-127693857231076_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-12824789147730_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-128471145672810_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-12979961622732_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-13043933151428_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-130653005844593_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-131705843282013_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-131787548315893_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-132916436844791_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-133212739223665_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-134974229499922_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-139801403600942_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-141978817827034_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-143499185918107_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-144092008845332_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-144538685456500_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-144770664022266_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-145470726885617_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-148502906707985_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-148906566537316_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-149649629380735_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-149963363369074_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-150414418833616_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-150539006410809_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-151702892228814_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-152896708571175_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-153481059020834_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-15453846011962_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-154777954603038_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-15556007679.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-155800559456399_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-157754568228939_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-158368496902390_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-158930986619099_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-159794828677355_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-160017764335736_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-160313982902318_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-160941081653351_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-161671192539294_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-163239275044962_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-163797520121983_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-165601171488807_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-166133831336173_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-167976271626465_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-168732236226626_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-169097191010496_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-170098136461324_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-170493139284068_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-173456616341614_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-174367115845766_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-175488119103703_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-176308726329445_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-178864500260906_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-178988886577366_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-179207661482117_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-181965080780973_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-183996902277233_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-184245507096654_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-185358323040420_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-185684421787711_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-186839784775785_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-187634320208091_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-189382673850493_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-189399937613849_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-190426518712568_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-190456096903372_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-190864840220841_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-196224774832374_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-196245662494754_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-196396120584304_reverse.json
